pid,title,price,catid,,,,,,,,,,,,,
850,women's - sneakers - blue - medium,40.38,4,,,,,,,,,,,,,
851,women's - scarf - blue - medium,38.89,4,,,,,,,,,,,,,
852,women's - ear muffs - blue - medium,200.33,4,,,,,,,,,,,,,
853,women's - winter gloves - blue - medium,14.43,4,,,,,,,,,,,,,
854,women's - mittens - blue - medium,175.17,4,,,,,,,,,,,,,
855,women's - boots - black - medium,63.02,4,,,,,,,,,,,,,
856,women's - gloves - black - medium,121.38,4,,,,,,,,,,,,,
857,women's - sneakers - black - medium,143.85,4,,,,,,,,,,,,,
858,women's - scarf - black - medium,69.13,4,,,,,,,,,,,,,
859,women's - ear muffs - black - medium,23.18,4,,,,,,,,,,,,,
860,women's - winter gloves - black - medium,37.86,4,,,,,,,,,,,,,
861,women's - mittens - black - medium,186.1,4,,,,,,,,,,,,,
862,women's - boots - red - medium,103.49,4,,,,,,,,,,,,,
863,women's - gloves - red - medium,64.25,4,,,,,,,,,,,,,
864,women's - sneakers - red - medium,23.94,4,,,,,,,,,,,,,
865,women's - scarf - red - medium,34.9,4,,,,,,,,,,,,,
866,women's - ear muffs - red - medium,120.76,4,,,,,,,,,,,,,
867,women's - winter gloves - red - medium,199.53,4,,,,,,,,,,,,,
868,women's - mittens - red - medium,179.64,4,,,,,,,,,,,,,
869,women's - boots - white - medium,66.05,4,,,,,,,,,,,,,
870,women's - gloves - white - medium,161.91,4,,,,,,,,,,,,,
871,women's - sneakers - white - medium,105.04,4,,,,,,,,,,,,,
872,women's - scarf - white - medium,81.76,4,,,,,,,,,,,,,
873,women's - ear muffs - white - medium,129.46,4,,,,,,,,,,,,,
874,women's - winter gloves - white - medium,101.43,4,,,,,,,,,,,,,
875,women's - mittens - white - medium,78.03,4,,,,,,,,,,,,,
876,women's - boots - yellow - medium,155.09,4,,,,,,,,,,,,,
877,women's - gloves - yellow - medium,178.61,4,,,,,,,,,,,,,
878,women's - sneakers - yellow - medium,51.6,4,,,,,,,,,,,,,
879,women's - scarf - yellow - medium,170.68,4,,,,,,,,,,,,,
880,women's - ear muffs - yellow - medium,140.19,4,,,,,,,,,,,,,
881,women's - winter gloves - yellow - medium,141.63,4,,,,,,,,,,,,,
882,women's - mittens - yellow - medium,175.59,4,,,,,,,,,,,,,
883,women's - boots - brown - medium,48.01,4,,,,,,,,,,,,,
884,women's - gloves - brown - medium,127.14,4,,,,,,,,,,,,,
885,women's - sneakers - brown - medium,93.04,4,,,,,,,,,,,,,
886,women's - scarf - brown - medium,30.19,4,,,,,,,,,,,,,
887,women's - ear muffs - brown - medium,152.03,4,,,,,,,,,,,,,
888,women's - winter gloves - brown - medium,66.29,4,,,,,,,,,,,,,
889,women's - mittens - brown - medium,165.6,4,,,,,,,,,,,,,
890,women's - boots - blue - large,5.54,4,,,,,,,,,,,,,
891,women's - gloves - blue - large,28.01,4,,,,,,,,,,,,,
892,women's - sneakers - blue - large,160.41,4,,,,,,,,,,,,,
893,women's - scarf - blue - large,165.79,4,,,,,,,,,,,,,
894,women's - ear muffs - blue - large,13.67,4,,,,,,,,,,,,,
895,women's - winter gloves - blue - large,54.98,4,,,,,,,,,,,,,
896,women's - mittens - blue - large,115.35,4,,,,,,,,,,,,,
897,women's - boots - black - large,113.04,4,,,,,,,,,,,,,
898,women's - gloves - black - large,59.18,4,,,,,,,,,,,,,
899,women's - sneakers - black - large,173.54,4,,,,,,,,,,,,,
900,women's - scarf - black - large,69.18,4,,,,,,,,,,,,,
901,women's - ear muffs - black - large,83.65,4,,,,,,,,,,,,,
902,women's - winter gloves - black - large,23.35,4,,,,,,,,,,,,,
903,women's - mittens - black - large,49.91,4,,,,,,,,,,,,,
904,women's - boots - red - large,9.78,4,,,,,,,,,,,,,
905,women's - gloves - red - large,91.75,4,,,,,,,,,,,,,
906,women's - sneakers - red - large,51.94,4,,,,,,,,,,,,,
907,women's - scarf - red - large,173.89,4,,,,,,,,,,,,,
908,women's - ear muffs - red - large,137.93,4,,,,,,,,,,,,,
909,women's - gloves - white - large,167.99,4,,,,,,,,,,,,,
910,women's - winter gloves - white - large,102.88,4,,,,,,,,,,,,,
911,women's - sneakers - yellow - large,140.59,4,,,,,,,,,,,,,
912,women's - mittens - yellow - large,83.41,4,,,,,,,,,,,,,
913,women's - scarf - brown - large,69.41,4,,,,,,,,,,,,,
914,children's - boots - blue - small,122.27,4,,,,,,,,,,,,,
915,children's - ear muffs - blue - small,161.23,4,,,,,,,,,,,,,
916,children's - gloves - black - small,88.78,4,,,,,,,,,,,,,
917,children's - winter gloves - black - small,185.54,4,,,,,,,,,,,,,
918,children's - sneakers - red - small,167.99,4,,,,,,,,,,,,,
919,children's - mittens - red - small,102.88,4,,,,,,,,,,,,,
920,children's - scarf - white - small,140.59,4,,,,,,,,,,,,,
921,children's - boots - yellow - small,83.41,4,,,,,,,,,,,,,
922,children's - ear muffs - yellow - small,69.41,4,,,,,,,,,,,,,
923,children's - gloves - brown - small,122.27,4,,,,,,,,,,,,,
924,children's - winter gloves - brown - small,161.23,4,,,,,,,,,,,,,
925,children's - sneakers - blue - medium,88.78,4,,,,,,,,,,,,,
926,children's - mittens - blue - medium,185.54,4,,,,,,,,,,,,,
927,children's - scarf - black - medium,167.99,4,,,,,,,,,,,,,
928,children's - boots - red - medium,102.88,4,,,,,,,,,,,,,
929,children's - ear muffs - red - medium,140.59,4,,,,,,,,,,,,,
930,children's - gloves - white - medium,83.41,4,,,,,,,,,,,,,
931,children's - winter gloves - white - medium,69.41,4,,,,,,,,,,,,,
932,children's - sneakers - yellow - medium,122.27,4,,,,,,,,,,,,,
933,children's - mittens - yellow - medium,161.23,4,,,,,,,,,,,,,
934,children's - scarf - brown - medium,88.78,4,,,,,,,,,,,,,
935,children's - boots - blue - large,185.54,4,,,,,,,,,,,,,
936,children's - ear muffs - blue - large,167.99,4,,,,,,,,,,,,,
937,children's - gloves - black - large,102.88,4,,,,,,,,,,,,,
938,children's - winter gloves - black - large,140.59,4,,,,,,,,,,,,,
939,children's - sneakers - red - large,83.41,4,,,,,,,,,,,,,
940,children's - mittens - red - large,69.41,4,,,,,,,,,,,,,
941,children's - scarf - white - large,122.27,4,,,,,,,,,,,,,
942,children's - boots - yellow - large,161.23,4,,,,,,,,,,,,,
943,children's - ear muffs - yellow - large,88.78,4,,,,,,,,,,,,,
944,children's - gloves - brown - large,185.54,4,,,,,,,,,,,,,
945,children's - winter gloves - brown - large,167.44,4,,,,,,,,,,,,,
